nohup: ignoring input
wandb: Currently logged in as: jxx3451 (jxx3451-the-university-of-texas-at-arlington-alumni-asso) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/jian/gaussian-splatting/wandb/run-20260101_160317-9epgx4kd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_unknown_scene_01011603
wandb:  View project at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline
wandb:  View run at https://wandb.ai/jxx3451-the-university-of-texas-at-arlington-alumni-asso/3dgs_baseline/runs/9epgx4kd
Optimizing ./output/mip360/bicycle
Output folder: ./output/mip360/bicycle [01/01 16:03:18]
Tensorboard not available: not logging progress [01/01 16:03:18]
[INFO] Loading COLMAP extrinsics & intrinsics ... [01/01 16:03:18]
[INFO] Selecting LLFF hold-out views [01/01 16:03:18]
[INFO] Loading camera infos ... [01/01 16:03:18]

Training progress:  16%|█▌        | 4810/30000 [02:38<17:57, 23.38it/s, Loss=0.1284546, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4810/30000 [02:39<17:57, 23.38it/s, Loss=0.1150942, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4820/30000 [02:39<18:05, 23.19it/s, Loss=0.1150942, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4820/30000 [02:39<18:05, 23.19it/s, Loss=0.1235054, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4830/30000 [02:39<17:52, 23.46it/s, Loss=0.1235054, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4830/30000 [02:40<17:52, 23.46it/s, Loss=0.1034293, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4840/30000 [02:40<17:51, 23.48it/s, Loss=0.1034293, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4840/30000 [02:40<17:51, 23.48it/s, Loss=0.1115278, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4850/30000 [02:40<17:46, 23.59it/s, Loss=0.1115278, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4850/30000 [02:41<17:46, 23.59it/s, Loss=0.1104432, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4860/30000 [02:41<17:55, 23.37it/s, Loss=0.1104432, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4860/30000 [02:41<17:55, 23.37it/s, Loss=0.1181687, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4870/30000 [02:41<18:00, 23.25it/s, Loss=0.1181687, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▌        | 4870/30000 [02:41<18:00, 23.25it/s, Loss=0.1109745, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4880/30000 [02:41<17:37, 23.75it/s, Loss=0.1109745, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4880/30000 [02:42<17:37, 23.75it/s, Loss=0.1099890, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4890/30000 [02:42<17:46, 23.55it/s, Loss=0.1099890, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4890/30000 [02:42<17:46, 23.55it/s, Loss=0.1144782, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4900/30000 [02:42<17:50, 23.44it/s, Loss=0.1144782, Depth Loss=0.0000000, pts=2150178]
Training progress:  16%|█▋        | 4900/30000 [02:43<17:50, 23.44it/s, Loss=0.1208466, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4910/30000 [02:43<18:03, 23.15it/s, Loss=0.1208466, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4910/30000 [02:43<18:03, 23.15it/s, Loss=0.1269146, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4920/30000 [02:43<18:12, 22.95it/s, Loss=0.1269146, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4920/30000 [02:44<18:12, 22.95it/s, Loss=0.1175890, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4930/30000 [02:44<18:05, 23.09it/s, Loss=0.1175890, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4930/30000 [02:44<18:05, 23.09it/s, Loss=0.1264133, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4940/30000 [02:44<18:07, 23.04it/s, Loss=0.1264133, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4940/30000 [02:44<18:07, 23.04it/s, Loss=0.1063004, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4950/30000 [02:44<18:12, 22.93it/s, Loss=0.1063004, Depth Loss=0.0000000, pts=2214243]
Training progress:  16%|█▋        | 4950/30000 [02:45<18:12, 22.93it/s, Loss=0.1091106, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4960/30000 [02:45<18:06, 23.04it/s, Loss=0.1091106, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4960/30000 [02:45<18:06, 23.04it/s, Loss=0.1154656, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4970/30000 [02:45<18:07, 23.02it/s, Loss=0.1154656, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4970/30000 [02:46<18:07, 23.02it/s, Loss=0.1291395, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4980/30000 [02:46<18:00, 23.16it/s, Loss=0.1291395, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4980/30000 [02:46<18:00, 23.16it/s, Loss=0.1100397, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4990/30000 [02:46<17:50, 23.36it/s, Loss=0.1100397, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 4990/30000 [02:47<17:50, 23.36it/s, Loss=0.1227524, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 5000/30000 [02:47<17:50, 23.36it/s, Loss=0.1227524, Depth Loss=0.0000000, pts=2214243]
Training progress:  17%|█▋        | 5000/30000 [02:47<17:50, 23.36it/s, Loss=0.1197111, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5010/30000 [02:47<18:04, 23.04it/s, Loss=0.1197111, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5010/30000 [02:47<18:04, 23.04it/s, Loss=0.1144253, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5020/30000 [02:47<18:06, 22.99it/s, Loss=0.1144253, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5020/30000 [02:48<18:06, 22.99it/s, Loss=0.1184547, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5030/30000 [02:48<18:13, 22.84it/s, Loss=0.1184547, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5030/30000 [02:48<18:13, 22.84it/s, Loss=0.1054671, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5040/30000 [02:48<18:13, 22.84it/s, Loss=0.1054671, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5040/30000 [02:49<18:13, 22.84it/s, Loss=0.1250332, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5050/30000 [02:49<18:10, 22.89it/s, Loss=0.1250332, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5050/30000 [02:49<18:10, 22.89it/s, Loss=0.1036847, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5060/30000 [02:49<18:18, 22.70it/s, Loss=0.1036847, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5060/30000 [02:50<18:18, 22.70it/s, Loss=0.1216944, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5070/30000 [02:50<18:14, 22.78it/s, Loss=0.1216944, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5070/30000 [02:50<18:14, 22.78it/s, Loss=0.0995681, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5080/30000 [02:50<18:18, 22.69it/s, Loss=0.0995681, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5080/30000 [02:51<18:18, 22.69it/s, Loss=0.1141330, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5090/30000 [02:51<17:59, 23.07it/s, Loss=0.1141330, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5090/30000 [02:51<17:59, 23.07it/s, Loss=0.1311954, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5100/30000 [02:51<18:05, 22.94it/s, Loss=0.1311954, Depth Loss=0.0000000, pts=2271837]
Training progress:  17%|█▋        | 5100/30000 [02:51<18:05, 22.94it/s, Loss=0.1125952, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5110/30000 [02:51<18:14, 22.74it/s, Loss=0.1125952, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5110/30000 [02:52<18:14, 22.74it/s, Loss=0.1137319, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5120/30000 [02:52<18:15, 22.71it/s, Loss=0.1137319, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5120/30000 [02:52<18:15, 22.71it/s, Loss=0.1137740, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5130/30000 [02:52<18:13, 22.75it/s, Loss=0.1137740, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5130/30000 [02:53<18:13, 22.75it/s, Loss=0.1201828, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5140/30000 [02:53<18:21, 22.57it/s, Loss=0.1201828, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5140/30000 [02:53<18:21, 22.57it/s, Loss=0.1252704, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5150/30000 [02:53<18:23, 22.51it/s, Loss=0.1252704, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5150/30000 [02:54<18:23, 22.51it/s, Loss=0.1108000, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5160/30000 [02:54<18:20, 22.58it/s, Loss=0.1108000, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5160/30000 [02:54<18:20, 22.58it/s, Loss=0.1263197, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5170/30000 [02:54<18:22, 22.53it/s, Loss=0.1263197, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5170/30000 [02:55<18:22, 22.53it/s, Loss=0.1101667, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5180/30000 [02:55<18:17, 22.61it/s, Loss=0.1101667, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5180/30000 [02:55<18:17, 22.61it/s, Loss=0.1253780, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5190/30000 [02:55<18:21, 22.52it/s, Loss=0.1253780, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5190/30000 [02:55<18:21, 22.52it/s, Loss=0.1058833, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5200/30000 [02:55<18:23, 22.48it/s, Loss=0.1058833, Depth Loss=0.0000000, pts=2337648]
Training progress:  17%|█▋        | 5200/30000 [02:56<18:23, 22.48it/s, Loss=0.1134137, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5210/30000 [02:56<18:41, 22.10it/s, Loss=0.1134137, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5210/30000 [02:56<18:41, 22.10it/s, Loss=0.1158658, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5220/30000 [02:56<18:49, 21.94it/s, Loss=0.1158658, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5220/30000 [02:57<18:49, 21.94it/s, Loss=0.1144302, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5230/30000 [02:57<18:31, 22.28it/s, Loss=0.1144302, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5230/30000 [02:57<18:31, 22.28it/s, Loss=0.1259792, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5240/30000 [02:57<18:43, 22.03it/s, Loss=0.1259792, Depth Loss=0.0000000, pts=2393906]
Training progress:  17%|█▋        | 5240/30000 [02:58<18:43, 22.03it/s, Loss=0.1035516, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5250/30000 [02:58<18:32, 22.25it/s, Loss=0.1035516, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5250/30000 [02:58<18:32, 22.25it/s, Loss=0.1072483, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5260/30000 [02:58<18:36, 22.17it/s, Loss=0.1072483, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5260/30000 [02:59<18:36, 22.17it/s, Loss=0.1111656, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5270/30000 [02:59<18:35, 22.17it/s, Loss=0.1111656, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5270/30000 [02:59<18:35, 22.17it/s, Loss=0.1272164, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5280/30000 [02:59<18:36, 22.14it/s, Loss=0.1272164, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5280/30000 [03:00<18:36, 22.14it/s, Loss=0.1219590, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5290/30000 [03:00<18:30, 22.26it/s, Loss=0.1219590, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5290/30000 [03:00<18:30, 22.26it/s, Loss=0.1163770, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5300/30000 [03:00<18:31, 22.22it/s, Loss=0.1163770, Depth Loss=0.0000000, pts=2393906]
Training progress:  18%|█▊        | 5300/30000 [03:00<18:31, 22.22it/s, Loss=0.1050760, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5310/30000 [03:00<18:42, 22.00it/s, Loss=0.1050760, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5310/30000 [03:01<18:42, 22.00it/s, Loss=0.1171998, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5320/30000 [03:01<18:41, 22.01it/s, Loss=0.1171998, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5320/30000 [03:01<18:41, 22.01it/s, Loss=0.1171790, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5330/30000 [03:01<18:31, 22.19it/s, Loss=0.1171790, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5330/30000 [03:02<18:31, 22.19it/s, Loss=0.1096736, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5340/30000 [03:02<18:33, 22.14it/s, Loss=0.1096736, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5340/30000 [03:02<18:33, 22.14it/s, Loss=0.1275417, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5350/30000 [03:02<18:51, 21.78it/s, Loss=0.1275417, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5350/30000 [03:03<18:51, 21.78it/s, Loss=0.1211105, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5360/30000 [03:03<18:57, 21.67it/s, Loss=0.1211105, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5360/30000 [03:03<18:57, 21.67it/s, Loss=0.0950387, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5370/30000 [03:03<18:51, 21.76it/s, Loss=0.0950387, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5370/30000 [03:04<18:51, 21.76it/s, Loss=0.1022440, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5380/30000 [03:04<18:42, 21.93it/s, Loss=0.1022440, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5380/30000 [03:04<18:42, 21.93it/s, Loss=0.1011297, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5390/30000 [03:04<18:32, 22.12it/s, Loss=0.1011297, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5390/30000 [03:05<18:32, 22.12it/s, Loss=0.1184002, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5400/30000 [03:05<18:27, 22.20it/s, Loss=0.1184002, Depth Loss=0.0000000, pts=2462647]
Training progress:  18%|█▊        | 5400/30000 [03:05<18:27, 22.20it/s, Loss=0.1193017, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5410/30000 [03:05<18:51, 21.73it/s, Loss=0.1193017, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5410/30000 [03:05<18:51, 21.73it/s, Loss=0.1019948, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5420/30000 [03:05<18:50, 21.74it/s, Loss=0.1019948, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5420/30000 [03:06<18:50, 21.74it/s, Loss=0.1181278, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5430/30000 [03:06<18:57, 21.60it/s, Loss=0.1181278, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5430/30000 [03:06<18:57, 21.60it/s, Loss=0.1087499, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5440/30000 [03:06<18:48, 21.77it/s, Loss=0.1087499, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5440/30000 [03:07<18:48, 21.77it/s, Loss=0.1055774, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5450/30000 [03:07<18:47, 21.78it/s, Loss=0.1055774, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5450/30000 [03:07<18:47, 21.78it/s, Loss=0.1035406, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5460/30000 [03:07<18:56, 21.59it/s, Loss=0.1035406, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5460/30000 [03:08<18:56, 21.59it/s, Loss=0.1114459, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5470/30000 [03:08<18:47, 21.76it/s, Loss=0.1114459, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5470/30000 [03:08<18:47, 21.76it/s, Loss=0.1044456, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5480/30000 [03:08<19:00, 21.51it/s, Loss=0.1044456, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5480/30000 [03:09<19:00, 21.51it/s, Loss=0.1044316, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5490/30000 [03:09<19:03, 21.44it/s, Loss=0.1044316, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5490/30000 [03:09<19:03, 21.44it/s, Loss=0.1067299, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5500/30000 [03:09<18:55, 21.57it/s, Loss=0.1067299, Depth Loss=0.0000000, pts=2518598]
Training progress:  18%|█▊        | 5500/30000 [03:10<18:55, 21.57it/s, Loss=0.1113482, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5510/30000 [03:10<19:16, 21.18it/s, Loss=0.1113482, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5510/30000 [03:10<19:16, 21.18it/s, Loss=0.1193024, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5520/30000 [03:10<19:14, 21.20it/s, Loss=0.1193024, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5520/30000 [03:11<19:14, 21.20it/s, Loss=0.1140155, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5530/30000 [03:11<19:09, 21.30it/s, Loss=0.1140155, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5530/30000 [03:11<19:09, 21.30it/s, Loss=0.1049449, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5540/30000 [03:11<19:15, 21.17it/s, Loss=0.1049449, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5540/30000 [03:12<19:15, 21.17it/s, Loss=0.1085912, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5550/30000 [03:12<19:17, 21.12it/s, Loss=0.1085912, Depth Loss=0.0000000, pts=2584185]
Training progress:  18%|█▊        | 5550/30000 [03:12<19:17, 21.12it/s, Loss=0.1035345, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5560/30000 [03:12<19:13, 21.18it/s, Loss=0.1035345, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5560/30000 [03:12<19:13, 21.18it/s, Loss=0.1108553, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5570/30000 [03:12<19:09, 21.26it/s, Loss=0.1108553, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5570/30000 [03:13<19:09, 21.26it/s, Loss=0.1258489, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5580/30000 [03:13<19:08, 21.27it/s, Loss=0.1258489, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5580/30000 [03:13<19:08, 21.27it/s, Loss=0.0955209, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5590/30000 [03:13<19:05, 21.31it/s, Loss=0.0955209, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5590/30000 [03:14<19:05, 21.31it/s, Loss=0.1041237, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5600/30000 [03:14<18:56, 21.47it/s, Loss=0.1041237, Depth Loss=0.0000000, pts=2584185]
Training progress:  19%|█▊        | 5600/30000 [03:14<18:56, 21.47it/s, Loss=0.1089697, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▊        | 5610/30000 [03:14<19:19, 21.03it/s, Loss=0.1089697, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▊        | 5610/30000 [03:15<19:19, 21.03it/s, Loss=0.1007752, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▊        | 5620/30000 [03:15<19:18, 21.05it/s, Loss=0.1007752, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▊        | 5620/30000 [03:15<19:18, 21.05it/s, Loss=0.0998304, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5630/30000 [03:15<19:14, 21.12it/s, Loss=0.0998304, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5630/30000 [03:16<19:14, 21.12it/s, Loss=0.1044001, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5640/30000 [03:16<19:08, 21.21it/s, Loss=0.1044001, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5640/30000 [03:16<19:08, 21.21it/s, Loss=0.1068069, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5650/30000 [03:16<19:01, 21.33it/s, Loss=0.1068069, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5650/30000 [03:17<19:01, 21.33it/s, Loss=0.1142070, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5660/30000 [03:17<19:02, 21.31it/s, Loss=0.1142070, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5660/30000 [03:17<19:02, 21.31it/s, Loss=0.1184552, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5670/30000 [03:17<19:02, 21.29it/s, Loss=0.1184552, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5670/30000 [03:18<19:02, 21.29it/s, Loss=0.1061798, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5680/30000 [03:18<18:49, 21.54it/s, Loss=0.1061798, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5680/30000 [03:18<18:49, 21.54it/s, Loss=0.1059759, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5690/30000 [03:18<19:00, 21.31it/s, Loss=0.1059759, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5690/30000 [03:19<19:00, 21.31it/s, Loss=0.1011949, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5700/30000 [03:19<18:59, 21.33it/s, Loss=0.1011949, Depth Loss=0.0000000, pts=2638499]
Training progress:  19%|█▉        | 5700/30000 [03:19<18:59, 21.33it/s, Loss=0.1154393, Depth Loss=0.0000000, pts=2.7e+6] 
Training progress:  19%|█▉        | 5710/30000 [03:19<19:27, 20.81it/s, Loss=0.1154393, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5710/30000 [03:20<19:27, 20.81it/s, Loss=0.1131808, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5720/30000 [03:20<19:29, 20.76it/s, Loss=0.1131808, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5720/30000 [03:20<19:29, 20.76it/s, Loss=0.1107185, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5730/30000 [03:20<19:39, 20.58it/s, Loss=0.1107185, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5730/30000 [03:21<19:39, 20.58it/s, Loss=0.1129793, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5740/30000 [03:21<19:32, 20.69it/s, Loss=0.1129793, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5740/30000 [03:21<19:32, 20.69it/s, Loss=0.1015359, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5750/30000 [03:21<19:34, 20.65it/s, Loss=0.1015359, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5750/30000 [03:22<19:34, 20.65it/s, Loss=0.1038442, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5760/30000 [03:22<19:31, 20.69it/s, Loss=0.1038442, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5760/30000 [03:22<19:31, 20.69it/s, Loss=0.1033746, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5770/30000 [03:22<19:29, 20.72it/s, Loss=0.1033746, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5770/30000 [03:22<19:29, 20.72it/s, Loss=0.1030174, Depth Loss=0.0000000, pts=2.7e+6]
Training progress:  19%|█▉        | 5780/30000 [03:22<19:32, 20.66it/s, Loss=0.1030174, Depth Loss=0.0000000, pts=2.7e+6]
